index,x,y,target,memory_queue,acquisition,terminated
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526238055742306,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526237906171414,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526237764069206,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526237628939648,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526237500353596,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526237377882005,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526237261148371,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526237149802301,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526237043518839,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526236941995373,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526236844928172,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526236752134019,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.752623666328136,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526236578222234,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526236496694493,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526236418526527,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.752623634353431,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526236271549669,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526236202402742,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526236135984943,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526236072125487,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526236010687606,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526235951572985,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526235894658238,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526235839837497,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526235787039773,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526235736082832,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526235686967655,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526235639576021,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526235593830786,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526235549661472,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526235506993192,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526235465782685,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526235425883138,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526235387362527,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526235350075959,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.752623531399478,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526235279067345,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526235245255598,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526235212487222,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.752623518074418,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526235149972105,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526235120150105,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526235091219253,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526235063165422,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526235035939812,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526235009491625,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526234983829423,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526234958905853,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526234934696124,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526234911171745,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526234888308403,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526234866073108,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526234844464205,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526234823447033,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526234802995375,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526234783096211,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526234763735706,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526234744848808,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526234726495855,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526234708628464,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526234691207871,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.7526234674234236,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.752623465770071,False
-1,0.000102557146854293,0.7525208097227077,-0.752623366869562,,0.752623464156841,False
